,tmax,Associated Drought,Associated Wildfire,Appeal or Declaration,duration,Yearnew,GDP(e+12 dollars),Population(e+07),healthexp(e+07 dollars),Total Deaths
105,31.9,0,0,0,5,20,1.7966338,5.9729081,290.55,3
82,29.2352381,0,0,0,-9,16,538.0323,12.7141,373.3376465,2
99,24.2,0,0,0,7,20,0.4782389,1.148898,496.03935549999994,188
19,28.9,0,0,0,1,4,2.823452,1.0193998,64.06604003999999,418
108,23.1,0,0,0,6,20,0.813055,1.7344874,533.530127,400
80,29.2352381,0,0,0,12,16,133.9073,131.0152392,5.891690063,2248
3,27.6,1,0,0,31,1,0.17149420999999998,6.3240196,19.94993744,11
96,28.5,0,0,0,3,20,0.39751854,0.887992,524.2183105,1
12,29.2352381,0,0,0,1,5,0.73765555,0.3026939,15.65681763,3
93,29.2352381,0,0,0,5,19,34.616302,21.2228288,4.287313461,180
60,29.2352381,0,0,0,1,11,3.885847,19.5713637,89.66971436,32
46,35.1,1,1,1,31,8,0.06345489,0.7545338,36.12349854,2
103,25.7,0,0,0,7,20,2.437635,6.7248926,449.17353519999995,868
22,30.0,0,0,0,2,5,16.18402,129.6075,6.3261985780000005,39
26,28.6,0,0,0,1,4,0.02622729,0.045163,460.74028319999996,170
