Year,Country,ISO,Total Deaths,CPI,GDP(million dollars),Population,healthexp,tmax,Associated Drought,Associated Wildfire,Appeal or Declaration,duration
2007,Romania,ROU,30,76.5186792,425691.1,20882982,415.0679016,28.7,1,0,0,31
2007,Italy,ITA,6,76.5186792,1614839.8,58438310,3092.558838,22.1,0,1,0,1
2007,Turkey,TUR,3,76.5186792,887714.41,69581854,512.8482666,29.1,0,1,0,1
2007,Japan,JPN,62,76.5186792,539281600,128001000,2772.697021,28.3,0,0,0,17
2007,Slovak Rep.,SVK,1,76.5186792,63163.35,5374622,1029.300415,30.4,0,0,0,1
2008,Japan,JPN,47,79.4563044,527823800,128063000,3213.695557,26.8,0,0,0,1
2009,Australia,AUS,347,79.17380276,1262608,21691700,3995.340088,29.2352381,0,0,0,13
2009,India,IND,120,79.17380276,59895400,1217726217,38.30339432,41.8,0,0,0,74
2010,Brazil,BRA,32,80.47228515,3885847,195713637,896.6971436,29.2352381,0,0,0,1
2010,India,IND,250,80.47228515,72938200,1234281163,45.12977219,34.5,0,0,0,62
2009,Japan,JPN,16,79.17380276,494938400,128047000,3686.154297,25.8,0,0,0,1
2010,Japan,JPN,170,80.47228515,505530600,128070000,4060.490967,29.1,0,0,0,7
2010,Russian Federation,RUS,55736,80.47228515,49739675.4,142849468,566.0908814,8.1,0,0,0,62
2011,United States,USA,22,83.01267439,15599731.8,311583481,8080.214844,29.2352381,0,0,0,4
2013,Bolivia,BOL,18,85.97164225,211856.03,10542375,162.1219788,32.6,0,0,0,1
2013,United Kingdom,GBR,760,85.97164225,1793155,64128273,4344.668457,18,0,0,0,1
2011,Italy,ITA,10,83.01267439,1648755.8,59379449,3392.012695,23,0,0,0,8
2011,Japan,JPN,36,83.01267439,497448900,127833000,5087.356445,28.2,0,0,0,32
2013,India,IND,557,85.97164225,108981300,1280842119,56.11839676,39,0,0,0,60
2013,Japan,JPN,338,85.97164225,508700600,127445000,4336.106934,28.9,0,0,0,124
2012,United States,USA,123,84.7304789,16253970,313877662,8342.580078,29.2352381,0,0,0,20
2013,China,CHN,40,85.97164225,59296330,1363240000,326.0415955,27.3,0,0,0,46
2014,Australia,AUS,139,87.36629784,1613129,23475686,5607.917969,29.2352381,0,0,0,6
2015,Belgium,BEL,410,87.46993221,416701.4,11274196,4291.489746,23.3,0,0,0,6
2015,"Egypt, Arab Rep. of",EGY,110,87.46993221,2443900,92442549,183.4326172,36.5,0,0,0,1
2015,France,FRA,3275,87.46993221,2198432,66548272,4201.555664,25.1,0,0,0,42
2014,Pakistan,PAK,139,87.36629784,25168805,195305012,34.69661713,41.1,1,0,0,120
2014,Japan,JPN,27,87.36629784,518811100,127276000,4099.280273,27.8,0,0,0,16
2015,India,IND,2248,87.46993221,133907300,1310152392,58.91690063,29.2352381,0,0,0,12
2015,Japan,JPN,32,87.46993221,538032300,127141000,3733.376465,29.2352381,0,0,0,7
2015,Japan,JPN,2,87.46993221,538032300,127141000,3733.376465,29.2352381,0,0,0,-9
2015,Japan,JPN,5,87.46993221,538032300,127141000,3733.376465,29.2352381,0,0,0,4
2015,Pakistan,PAK,1229,87.46993221,27443022.5,199426953,35.98087311,29.2352381,0,0,1,7
2015,Sudan,SDN,16,87.46993221,506366,38902948,158.8953095,29.2352381,0,0,0,3
2016,India,IND,300,88.57345288,149647100,1324517250,60.60255051,29.2352381,0,0,0,50
2016,South Africa,ZAF,11,88.57345288,4759554.5,56207649,465.0881043,29.2352381,0,0,0,10
2018,Canada,CAN,70,92.6696698,2231168,37065084,5018.711426,31.8,0,0,0,7
2018,Spain,ESP,9,92.6696698,1203259,46797754,2740.269287,27.1,0,0,0,1
2016,Japan,JPN,3,88.57345288,544364600,127076000,4174.422363,29.2352381,0,0,0,3
2017,India,IND,264,90.46017931,166281300,1338676779,57.55659103,29.2352381,0,0,0,65
2018,Japan,JPN,119,92.6696698,556293700,126811000,4256.095703,29.2352381,0,0,0,15
2018,Pakistan,PAK,180,92.6696698,34616302,212228288,42.87313461,29.2352381,0,0,0,5
2019,India,IND,90,94.3490925,197358000,1366417756,63.74832153,40.7,0,0,0,1
2019,India,IND,22,94.3490925,197358000,1366417756,63.74832153,40.7,0,0,0,1
2019,Austria,AUT,1,94.3490925,397518.54,8879920,5242.183105,28.5,0,0,0,3
2019,Belgium,BEL,128,94.3490925,478238.9,11488980,4960.393555,24.2,0,0,0,377
2019,Belgium,BEL,400,94.3490925,478238.9,11488980,4960.393555,24.2,0,0,0,9
2019,Belgium,BEL,188,94.3490925,478238.9,11488980,4960.393555,24.2,0,0,0,7
2019,Germany,DEU,4,94.3490925,3473350,83092962,5440.251465,22.5,0,0,0,7
2019,Spain,ESP,2,94.3490925,1244375,47134837,2711.192871,26.9,0,0,0,5
2019,France,FRA,567,94.3490925,2437635,67248926,4491.735352,25.7,0,0,0,14
2019,France,FRA,868,94.3490925,2437635,67248926,4491.735352,25.7,0,0,0,7
2019,United Kingdom,GBR,5,94.3490925,2255283,66836327,4312.88916,19.4,0,0,0,5
2019,Italy,ITA,3,94.3490925,1796633.8,59729081,2905.5,31.9,0,0,0,5
2019,Japan,JPN,162,94.3490925,558491200,126633000,4360.473633,27.7,0,0,0,11
2019,Japan,JPN,11,94.3490925,558491200,126633000,4360.473633,27.7,0,0,0,9
2019,"Netherlands, The",NLD,400,94.3490925,813055,17344874,5335.30127,23.1,0,0,0,6
